!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
  1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  102     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	0.00273
0.05003	0.00279
0.07504	0.00308
0.10005	0.00379
0.12506	0.00563
0.15008	0.01198
0.17509	0.03174
0.2001	0.00873
0.22511	0.0024
0.25013	0.00112
0.27514	7.4194E-4
0.30015	6.0433E-4
0.32516	5.5979E-4
0.35018	5.7221E-4
0.37519	6.9117E-4
0.4002	0.002
0.42521	8.7083E-4
0.45023	5.2276E-4
0.47524	4.9961E-4
0.50025	5.1224E-4
0.52526	5.7793E-4
0.55028	0.00132
0.57529	5.9006E-4
0.6003	5.8537E-4
0.62531	6.5819E-4
0.65033	0.00296
0.67534	7.5154E-4
0.70035	6.8538E-4
0.72536	9.4019E-4
0.75038	0.00154
0.77539	7.5125E-4
0.8004	9.0711E-4
0.82541	0.00179
0.85043	7.8341E-4
0.87544	0.00115
0.90045	9.5446E-4
0.92546	8.1652E-4
0.95048	0.00216
0.97549	8.0251E-4
1.0005	0.0019
1.0255	8.1747E-4
1.0505	0.00128
1.0755	8.4261E-4
1.1006	0.00116
1.1256	8.9256E-4
1.1506	9.4072E-4
1.1756	9.756E-4
1.2006	0.00103
1.2256	0.00111
1.2506	0.00123
1.2756	0.00131
1.3007	0.00147
1.3257	0.00185
1.3507	0.00319
1.3757	0.00602
1.4007	0.00911
1.4257	0.01116
1.4507	0.00958
1.4757	0.0087
1.5008	0.01456
1.5258	0.03386
1.5508	0.02191
1.5758	0.0282
1.6008	0.03766
1.6258	0.02868
1.6508	0.02021
1.6758	0.01764
1.7009	0.04704
1.7259	0.13252
1.7509	0.17721
1.7759	0.53337
1.8009	1.3686
1.8259	0.54505
1.8509	0.15652
1.8759	0.05542
1.901	0.03439
1.926	0.03446
1.951	0.04812
1.976	0.10005
2.001	0.4968
2.026	1.4672
2.051	0.28185
2.076	0.09337
2.1011	0.0557
2.1261	0.04994
2.1511	0.06563
2.1761	0.13507
2.2011	0.69106
2.2261	1.1311
2.2511	0.191
2.2761	0.08102
2.3012	0.05978
2.3262	0.06423
2.3512	0.10629
2.3762	0.36147
2.4012	1.3908
2.4262	0.23611
2.4512	0.09758
2.4762	0.1071
2.5013	0.19634
2.5263	0.26313
2.5513	0.308
2.5763	0.32299
2.6013	0.31041
2.6263	0.28329
2.6513	0.25435
2.6763	0.23001
2.7014	0.21171
2.7264	0.19864
2.7514	0.18944
2.7764	0.18279
2.8014	0.1775
2.8264	0.17263
2.8514	0.16745
2.8764	0.16147
2.9015	0.15443
2.9265	0.14634
2.9515	0.1374
2.9765	0.12802
3.0015	0.11865
3.0265	0.10967
3.0515	0.10134
3.0765	0.09378
3.1016	0.08701
3.1266	0.08095
3.1516	0.0755
3.1766	0.07053
3.2016	0.06589
3.2266	0.0615
3.2516	0.05728
3.2766	0.05318
3.3017	0.04923
3.3267	0.04544
3.3517	0.04186
3.3767	0.03852
3.4017	0.03546
3.4267	0.03269
3.4517	0.03019
3.4767	0.02795
3.5018	0.02596
3.5268	0.02418
3.5518	0.0226
3.5768	0.02121
3.6018	0.01998
3.6268	0.0189
3.6518	0.01796
3.6768	0.01715
